,,,,mean
Control,1,Vaccine Intent,p[1],0.174
Control,1,Vaccine Intent,p[2],0.164
Control,1,Vaccine Intent,p[3],0.399
Control,1,Vaccine Intent,p[4],0.104
Control,1,Vaccine Intent,p[5],0.159
Control,1,Agreement,p[1],0.031
Control,1,Agreement,p[2],0.062
Control,1,Agreement,p[3],0.352
Control,1,Agreement,p[4],0.266
Control,1,Agreement,p[5],0.289
Control,1,Trust,p[1],0.049
Control,1,Trust,p[2],0.073
Control,1,Trust,p[3],0.327
Control,1,Trust,p[4],0.296
Control,1,Trust,p[5],0.255
Control,1,Fact-check,p[1],0.059
Control,1,Fact-check,p[2],0.071
Control,1,Fact-check,p[3],0.263
Control,1,Fact-check,p[4],0.244
Control,1,Fact-check,p[5],0.363
Control,1,Share,p[1],0.187
Control,1,Share,p[2],0.091
Control,1,Share,p[3],0.279
Control,1,Share,p[4],0.196
Control,1,Share,p[5],0.247
Control,2,Vaccine Intent,p[1],0.144
Control,2,Vaccine Intent,p[2],0.138
Control,2,Vaccine Intent,p[3],0.441
Control,2,Vaccine Intent,p[4],0.118
Control,2,Vaccine Intent,p[5],0.159
Control,2,Agreement,p[1],0.047
Control,2,Agreement,p[2],0.069
Control,2,Agreement,p[3],0.389
Control,2,Agreement,p[4],0.23
Control,2,Agreement,p[5],0.265
Control,2,Trust,p[1],0.055
Control,2,Trust,p[2],0.081
Control,2,Trust,p[3],0.346
Control,2,Trust,p[4],0.278
Control,2,Trust,p[5],0.24
Control,2,Fact-check,p[1],0.087
Control,2,Fact-check,p[2],0.077
Control,2,Fact-check,p[3],0.265
Control,2,Fact-check,p[4],0.223
Control,2,Fact-check,p[5],0.348
Control,2,Share,p[1],0.227
Control,2,Share,p[2],0.097
Control,2,Share,p[3],0.258
Control,2,Share,p[4],0.179
Control,2,Share,p[5],0.239
Control,3,Vaccine Intent,p[1],0.211
Control,3,Vaccine Intent,p[2],0.148
Control,3,Vaccine Intent,p[3],0.372
Control,3,Vaccine Intent,p[4],0.115
Control,3,Vaccine Intent,p[5],0.154
Control,3,Agreement,p[1],0.052
Control,3,Agreement,p[2],0.066
Control,3,Agreement,p[3],0.327
Control,3,Agreement,p[4],0.257
Control,3,Agreement,p[5],0.298
Control,3,Trust,p[1],0.049
Control,3,Trust,p[2],0.053
Control,3,Trust,p[3],0.316
Control,3,Trust,p[4],0.269
Control,3,Trust,p[5],0.313
Control,3,Fact-check,p[1],0.083
Control,3,Fact-check,p[2],0.077
Control,3,Fact-check,p[3],0.254
Control,3,Fact-check,p[4],0.227
Control,3,Fact-check,p[5],0.359
Control,3,Share,p[1],0.168
Control,3,Share,p[2],0.088
Control,3,Share,p[3],0.263
Control,3,Share,p[4],0.197
Control,3,Share,p[5],0.284
Control,4,Vaccine Intent,p[1],0.16
Control,4,Vaccine Intent,p[2],0.146
Control,4,Vaccine Intent,p[3],0.413
Control,4,Vaccine Intent,p[4],0.109
Control,4,Vaccine Intent,p[5],0.172
Control,4,Agreement,p[1],0.059
Control,4,Agreement,p[2],0.092
Control,4,Agreement,p[3],0.368
Control,4,Agreement,p[4],0.227
Control,4,Agreement,p[5],0.254
Control,4,Trust,p[1],0.062
Control,4,Trust,p[2],0.097
Control,4,Trust,p[3],0.358
Control,4,Trust,p[4],0.252
Control,4,Trust,p[5],0.231
Control,4,Fact-check,p[1],0.098
Control,4,Fact-check,p[2],0.077
Control,4,Fact-check,p[3],0.277
Control,4,Fact-check,p[4],0.211
Control,4,Fact-check,p[5],0.337
Control,4,Share,p[1],0.214
Control,4,Share,p[2],0.082
Control,4,Share,p[3],0.27
Control,4,Share,p[4],0.184
Control,4,Share,p[5],0.25
Control,5,Vaccine Intent,p[1],0.161
Control,5,Vaccine Intent,p[2],0.137
Control,5,Vaccine Intent,p[3],0.407
Control,5,Vaccine Intent,p[4],0.13
Control,5,Vaccine Intent,p[5],0.165
Control,5,Agreement,p[1],0.062
Control,5,Agreement,p[2],0.05
Control,5,Agreement,p[3],0.352
Control,5,Agreement,p[4],0.243
Control,5,Agreement,p[5],0.293
Control,5,Trust,p[1],0.065
Control,5,Trust,p[2],0.071
Control,5,Trust,p[3],0.328
Control,5,Trust,p[4],0.238
Control,5,Trust,p[5],0.298
Control,5,Fact-check,p[1],0.1
Control,5,Fact-check,p[2],0.081
Control,5,Fact-check,p[3],0.266
Control,5,Fact-check,p[4],0.215
Control,5,Fact-check,p[5],0.338
Control,5,Share,p[1],0.19
Control,5,Share,p[2],0.082
Control,5,Share,p[3],0.266
Control,5,Share,p[4],0.194
Control,5,Share,p[5],0.268
Treatment,1,Vaccine Intent,p[1],0.09496834388537154
Treatment,1,Vaccine Intent,p[2],0.08563812062645784
Treatment,1,Vaccine Intent,p[3],0.41419526824391867
Treatment,1,Vaccine Intent,p[4],0.13295568143952016
Treatment,1,Vaccine Intent,p[5],0.27224258580473176
Treatment,1,Agreement,p[1],0.1792735754748417
Treatment,1,Agreement,p[2],0.09763412195934688
Treatment,1,Agreement,p[3],0.44485171609463514
Treatment,1,Agreement,p[4],0.13362212595801398
Treatment,1,Agreement,p[5],0.14461846051316227
Treatment,1,Trust,p[1],0.20959680106631123
Treatment,1,Trust,p[2],0.1169610129956681
Treatment,1,Trust,p[3],0.39653448850383205
Treatment,1,Trust,p[4],0.15028323892035989
Treatment,1,Trust,p[5],0.12662445851382872
Treatment,1,Fact-check,p[1],0.08797067644118627
Treatment,1,Fact-check,p[2],0.0583138953682106
Treatment,1,Fact-check,p[3],0.2642452515828057
Treatment,1,Fact-check,p[4],0.19260246584471843
Treatment,1,Fact-check,p[5],0.396867710763079
